,manufacturer
276,Black Mountain
2342,Tosier
1528,Mast Brothers
2410,Vicuna
2435,Vivra
1302,K'ul
1268,Kakao
1337,La Maison du Chocolat (Valrhona)
219,Belcolade
545,Chocolates by Josh (Box Chocolate)
1976,Ritual
2192,Soma
2388,Valrhona
1351,Laia aka Chat-Noir
2499,Zart Pralinen
1460,Manoa
1324,La Chorena
893,Finca
2036,Scharffen Berger
1025,Fruition
913,Fossa
1594,Middlebury
922,Fossa
1825,Patric
2457,Willie's Cacao
2031,Santander (Compania Nacional)
849,Encuentro
1361,Land
2057,Seahorse
2020,S.A.I.D.
1091,Guittard
1266,Kaitxo
1903,Pralus
183,Atypic
1254,Kah Kow
57,Alexandre
2443,White Label aka Mutari
2113,"Smooth Chocolator, The"
2295,Tejas
1866,Pollinator
1662,Naive
721,Dean and Deluca (Belcolade)
2521,Zotter
1957,Raphio
152,Arete
614,Coppeneur
791,Dormouse
1922,Pura Delizia
2449,Wilkie's Organic
769,Domori
564,Chocovic
439,Cao
2397,Valrhona
2422,Vietcacao (A. Morin)
2170,Soma
394,Cacao Hunters
2137,Soma
61,Altus aka Cao Artisan
2433,Vivra
918,Fossa
1170,Holy Cacao
113,Anahata
1129,Hecho
1573,Meybol
811,Duffy's
84,Amatller (Simon Coll)
507,Chequessett
784,Domori
499,Chaleur B
824,East Van Roasters
530,Chocolate Con Amor
444,Caofiori
388,Cacao de Origen
1712,Oakland Chocolate Co.
242,Beschle (Felchlin)
802,Duffy's
1563,Mesocacao
1534,Mast Brothers
804,Duffy's
281,Blanxart
1504,Marou
2404,Vao Vao (Chocolaterie Robert)
1514,Martin Mayer
2236,Svenska Kakaobolaget
1813,Pangea
2475,Xocolat
30,A. Morin
326,Bowler Man
95,Amedei
702,DAR
1601,Mike & Becky
1458,Manifesto Cacao
2212,Spinnaker
1796,Palette de Bine
1858,Pitch Dark
1443,Maglio
649,Cultura
1630,Moka Origins
2339,Tocoti
2214,Sprungli (Felchlin)
25,A. Morin
2089,Sirene
1553,Meadowlands
1357,L'Amourette
2348,Triangle Roasters
2487,Zacharias
125,Arete
1250,Kad Kokoa
1137,Heirloom Cacao Preservation (Guittard)
36,Acalli
937,Franceschi
2472,Woodblock
556,Chocotenango
2483,Xocolla
744,Dick Taylor
1552,Meadowlands
1020,Friis Holm (Bonnat)
2490,Zak's
2312,Terroir
861,Escazu
1887,Pralus
1258,Kah Kow
1319,La Chocolaterie Nanairo
270,Bixby
459,CAR Artisan
361,Burnt Fork Bend
52,Alain Ducasse
558,Chocovic
122,Arete
1220,Idilio (Felchlin)
192,Bahen & Co.
873,Ethereal
376,Cacao Barry
1142,Heirloom Cacao Preservation (Mindo)
1284,Kin + Pod
1070,Great Lakes
1972,Ritual
389,Cacao de Origen
890,Finca
478,Castronovo
635,Cravve
2466,Woodblock
55,Alain Ducasse
2478,Xocolatisimo
2346,Treehouse aka Indaphoria
785,Domori
1094,Guittard
2171,Soma
1977,Ritual
1703,Nova Monda
2528,Zotter
640,Creo
1389,Lillie Belle
911,Forteza (Cortes)
562,Chocovic
1736,Ohiyo
830,Eclat (Fruition)
159,Artisan du Chocolat
603,Compania de Chocolate (Salgado)
1793,Palette de Bine
2100,"Smooth Chocolator, The"
1644,Monarque
2447,Whittakers
472,Casa Lasevicius
2529,Zotter
383,Cacao de Origen
59,Alexandre
109,AMMA
1613,Milton
1241,Johnny Iuzzini
617,Coppeneur
1237,Johnny Iuzzini
1725,Odyssey
1223,Indah
1208,Hummingbird
6,5150
275,Black Mountain
1958,Raphio
2133,Solstice
124,Arete
1444,Maglio
961,Fresco
2029,Santander (Compania Nacional)
185,Auro
1912,Pump Street Bakery
746,Dick Taylor
1127,Hazel Hill
1367,Legast
2092,Sirene
1938,Quetzalli (Wolter)
620,Coppeneur
2263,Szanto Tibor
240,Bernachon
976,Fresco
1821,Parre Chocolat
2146,Soma
324,Bouga Cacao (Tulicorp)
382,Cacao de Origen
2500,Zokoko
4,5150
423,Cacaosuyo
2470,Woodblock
1131,Heinde & Verre
753,Dick Taylor
2189,Soma
79,Amano
1245,Johnny Iuzzini
51,Alain Ducasse
266,Bittersweet Origins
221,Belcolade
1558,Mellow
190,Bahen & Co.
1631,Moka Origins
1668,Naive
1772,Original Hawaiin Chocolate Factory
1741,Olive and Sinclair
1233,Izard
1882,Potomac
2095,Sirene
1612,Milton
206,Bar Au Chocolat
1954,Raphio
2394,Valrhona
533,Chocolate Con Amor
1044,Georgia Ramon
2117,Snake & Butterfly
679,Dandelion
292,Bonaterra
1614,Mindo
832,El Buen
1009,Friis Holm
62,Altus aka Cao Artisan
1817,Parliament
94,Ambrosia
536,Chocolate Makers
227,Belvie
68,Altus aka Cao Artisan
1722,Ocho
470,Casa
1699,Noir d' Ebine
1751,Omnom
1276,Kallari (Ecuatoriana)
1329,La Feverie (Hasnaa)
2158,Soma
2373,Upchurch
1147,Hemisphere
745,Dick Taylor
838,El Rey
1252,Kad Kokoa
2122,Sol Cacao
424,Cacaosuyo
2329,Thistle & Rose aka Aggie USU
1900,Pralus
1657,Mutari
1547,Mayacama
1017,Friis Holm (Bonnat)
2193,Somerville
1472,Manufaktura Czekolady
1956,Raphio
2474,Woodblock
1743,Olive and Sinclair
2440,Wellington Chocolate Factory
1440,Madre
1819,Parre Chocolat
21,A. Morin
434,C-Amaro
2411,Vicuna
1801,Palette de Bine
1828,Patric
166,Artisan du Chocolat
1300,Kto
1917,Pump Street Bakery
399,Cacao Market
886,Felchlin
2219,Starchild
789,Dormouse
1995,Rogue
1580,Michel Cluizel
224,Bellflower
264,Bittersweet Origins
2017,S.A.I.D.
1107,Habitual
1621,Mirzam
2055,Seahorse
96,Amedei
2230,Sublime Origins
1487,Map Chocolate
23,A. Morin
1173,Holy Cacao
2058,Seahorse
81,Amatller (Simon Coll)
2400,Vanleer (Barry Callebaut)
1526,Mast Brothers
1834,Petite Patrie
2519,Zotter
1169,Hoja Verde (Tulicorp)
414,Cacao Santa Fe (Art of Chocolate)
1340,La Oroquidea
2148,Soma
1697,Noble Bean aka Jerjobo
1540,Maverick
335,Brasstown aka It's Chocolate
2481,Xocolatl
836,El Rey
1561,Mesocacao
408,Cacao Sampaka
435,C-Amaro
2034,Santome
195,Baiani
458,CAR Artisan
1201,Hotel Chocolat (Coppeneur)
97,Amedei
176,Aruntam
2299,Tejas
2296,Tejas
1029,Fruition
2310,Terroir
2327,Theo
412,Cacao Sampaka
411,Cacao Sampaka
198,Bankston
135,Arete
1477,Map Chocolate
2442,White Label aka Mutari
1847,Pierre Marcolini
1848,Pierre Marcolini
1401,Lonohana
1495,Marigold's Finest
1930,Q Chocolate
520,Chocolarder
925,Foundry
112,AMMA
2294,TCHO
2160,Soma
1660,Nahua
24,A. Morin
467,Carlotta Chocolat
847,Emily's
2213,Spinnaker
1542,Maverick
997,Fresh Coast aka Just Good Choc.
239,Benoit Nihant
2460,Wm
1833,Perrenial
1039,Fu Wan
569,Choklat
835,El Ceibo
2463,Wm
330,Brasstown
1095,Guittard
2242,Sweet Escalier
1428,Madecasse (Cinagra)
2426,Vintage Plantations (Tulicorp)
7,A. Morin
1379,Letterpress
1134,Heirloom Cacao Preservation (Brasstown)
2344,Tree to Bar
1271,Kallari (Ecuatoriana)
204,Bar Au Chocolat
1343,La Rifa
1413,Luker
1176,Holy Cacao
2414,Videri
289,Boho
1011,Friis Holm
2162,Soma
2493,Zak's
1064,Gotham
1791,Palet D'Or
2515,Zotter
1572,Metropolitan
1564,Mesocacao
63,Altus aka Cao Artisan
1330,La Maison du Chocolat (Valrhona)
1962,Republica del Cacao (aka Confecta)
440,Cao
120,Ara
647,Cultura
897,Finnia
2181,Soma
342,Brazen
737,Dick Taylor
518,Chococard (Lapos)
1240,Johnny Iuzzini
316,Bonnat
1301,K'ul
2040,Scharffen Berger
50,Akesson's (Pralus)
1974,Ritual
1383,Levy
1077,Grenada Chocolate Co.
884,Felchlin
1063,Gotham
1097,Guittard
87,Amazona
1551,Meadowlands
539,Chocolate Tree
480,Castronovo
1706,Nuance
410,Cacao Sampaka
646,Crow and Moss
1172,Holy Cacao
1135,Heirloom Cacao Preservation (Fruition)
866,Escazu
2278,Taste Artisan
377,Cacao Barry
291,Bonaterra
767,Domori
593,Claudio Corallo
1313,L.A. Burdick (Felchlin)
1376,Letterpress
1332,La Maison du Chocolat (Valrhona)
1632,Moka Origins
1508,Mars
2372,Upchurch
1677,Neuhaus (Callebaut)
8,A. Morin
1293,Krak
1295,Kto
187,Auro
2012,Ruket
2524,Zotter
524,Chocola'te
590,Claudio Corallo
715,De Mendes
2247,Sweetness
2105,"Smooth Chocolator, The"
380,Cacao Betulia
2086,Sirene
2448,Wilkie's Organic
238,Benoit Nihant
1059,Goodnow Farms
2118,Snake & Butterfly
1782,Pacari
481,Castronovo
1420,Lumineux
1607,Millesime
2431,Violet Sky
1263,Kah Kow - USA
123,Arete
173,Artisan du Chocolat (Casa Luker)
137,Arete
2494,Zart Pralinen
627,Coppeneur
758,Doble & Bignall
1247,Jordis
54,Alain Ducasse
934,Franceschi
22,A. Morin
2119,Soeka
980,Fresco
1310,L.A. Burdick (Felchlin)
1035,Fruition
28,A. Morin
196,Bakau
1325,La Chorena
354,Bronx Grrl Chocolate
153,Argencove
963,Fresco
1141,Heirloom Cacao Preservation (Millcreek)
1666,Naive
1575,Michel Cluizel
654,Dalloway
1001,Friis Holm
1859,Pitch Dark
1797,Palette de Bine
1849,Pierre Marcolini
2439,Wellington Chocolate Factory
675,Dandelion
2067,Shark Mountain
659,Damson
1877,Potomac
1492,Maribea
1116,Hacienda El Castillo
433,C-Amaro
1105,Guittard
1988,Rogue
1641,Momotombo
686,Dandelion
1775,Orquidea
1088,Guittard
290,Bonaterra
1019,Friis Holm (Bonnat)
1916,Pump Street Bakery
297,Bonnat
751,Dick Taylor
632,Cote d' Or (Kraft)
43,Aelan
1805,Palette de Bine
1410,Luisa Abram
457,CAR Artisan
981,Fresco
894,Finnia
287,Blue Bandana
2349,Triangle Roasters
1804,Palette de Bine
693,Danta
2257,Szanto Tibor
145,Arete
812,Duffy's
949,French Broad
2336,Tobago Estate (Pralus)
1502,Marou
851,Encuentro
1771,Original Beans (Felchlin)
2311,Terroir
2153,Soma
1066,Grand Place
690,Dandelion (aka Brower Ave)
2319,Terroir
0,5150
1766,Original Beans (Felchlin)
605,Compania de Chocolate (Salgado)
2079,Silvio Bessone
1535,Matale
2512,Zotter
1224,Indi
45,Aequare (Gianduja)
2491,Zak's
2002,Rogue
810,Duffy's
1810,Pangea
1836,Pierre Marcolini
1468,Manufaktura Czekolady
2027,Salgado
1765,organicfair
1818,Parliament
1574,Michel Cluizel
1714,Obolo
1100,Guittard
1597,Middlebury
33,Acalli
252,Bisou
351,Bright
344,Brazen
2115,"Smooth Chocolator, The"
1634,Moka Origins
1827,Patric
846,Emily's
232,Benns
2094,Sirene
2479,Xocolatl
1905,Pralus
2076,Sibu
1952,Raoul Boulanger
1226,iQ Chocolate
658,Damson
816,Dulcinea
1326,La Chorena
320,Bonnat
1527,Mast Brothers
1914,Pump Street Bakery
1596,Middlebury
538,Chocolate Tree
967,Fresco
346,Brazen
1161,Hogarth
561,Chocovic
1244,Johnny Iuzzini
2286,Taza
1543,Maverick
306,Bonnat
1599,Mike & Becky
2473,Woodblock
432,C-Amaro
1212,Hummingbird
667,Dandelion
2102,"Smooth Chocolator, The"
2203,Spagnvola
2039,Scharffen Berger
1160,Hogarth
859,Erithaj (A. Morin)
1391,Lindt & Sprungli
1506,Marou
2496,Zart Pralinen
1412,Luisa's Vegan
2379,Valrhona
1925,Pura Delizia
1382,Letterpress
1067,Great Lakes
398,Cacao Hunters
839,El Rey
1387,Lillie Belle
823,Durci
1372,Letterpress
2374,Urzi
1099,Guittard
337,Brasstown aka It's Chocolate
456,CAR Artisan
2139,Soma
2476,Xocolatisimo
1606,Millesime
582,Christopher Elbow
1949,Ranger
1899,Pralus
498,Chaleur B
671,Dandelion
1026,Fruition
1511,Mars
110,AMMA
222,Belcolade
2229,StRita Supreme
32,A. Morin
1214,Idilio (Felchlin)
522,Chocolarder
1955,Raphio
947,French Broad
1959,Raw Cocoa
606,Compania de Chocolate (Salgado)
1267,Kaitxo
1512,Marsatta
1145,hello cocoa (now Markham & Fitz)
1760,organicfair
882,Feitoria Cacao
669,Dandelion
1646,Monsoon
2112,"Smooth Chocolator, The"
1180,Hotel Chocolat
2237,Svenska Kakaobolaget
1282,Kerchner
872,Ethel's Artisan (Mars)
1388,Lillie Belle
260,Bittersweet Origins
1455,Mana
2392,Valrhona
1617,Mirzam
1642,Momotombo
189,Avanaa
1478,Map Chocolate
2413,Videri
1748,Omanhene
2073,Shark's
970,Fresco
2239,sweet beans
1985,Robert (aka Chocolaterie Robert)
968,Fresco
610,Conjure
2195,Soul
271,Bixby
586,Christopher Elbow
302,Bonnat
1261,Kah Kow - USA
817,Durand
1143,Heirloom Cacao Preservation (Zokoko)
2401,Vanleer (Barry Callebaut)
1888,Pralus
1338,La Maison du Chocolat (Valrhona)
1844,Pierre Marcolini
532,Chocolate Con Amor
2287,TCHO
1285,Kiskadee
1727,Odyssey
1089,Guittard
1076,Grenada Chocolate Co.
2059,Seahorse
1132,Heinde & Verre
119,Ara
421,Cacaodada
2408,Vicuna
2200,Soul
975,Fresco
2361,twenty-four blackbirds
1676,Neuhaus (Callebaut)
2205,Spencer
2069,Shark Mountain
355,Bullion
2033,Santander (Compania Nacional)
420,Cacaodada
208,Baravelli's
2234,Suruca Chocolate
1628,Moho
77,Amano
101,Amedei
608,Confluence
1280,Kasama
1838,Pierre Marcolini
779,Domori
1521,Mast Brothers
1200,Hotel Chocolat (Coppeneur)
710,Dark Forest
1303,K'ul
1096,Guittard
5,5150
1587,Middlebury
2307,Tejas
1578,Michel Cluizel
171,Artisan du Chocolat
2015,Ruket
1774,Orquidea
553,Chocosol
364,Cacai Cacao
628,Coppeneur
1441,Madre
1298,Kto
378,Cacao Betulia
1883,Pralus
1404,Love Bar
2485,Zac Squared
263,Bittersweet Origins
1359,L'Amourette
2502,Zokoko
1281,Kasama
70,Altus aka Cao Artisan
661,Dancing Lion
218,Beehive
926,Foundry
825,East Van Roasters
909,Forever Cacao
764,Dolfin (Belcolade)
2120,Soklet
930,Foundry
1837,Pierre Marcolini
2393,Valrhona
1759,Orfeve
1438,Madre
521,Chocolarder
1901,Pralus
1055,Goodnow Farms
2126,Solomons Gold
2328,Theobroma
1997,Rogue
1816,Parliament
1196,Hotel Chocolat (Coppeneur)
2253,Szanto Tibor
2166,Soma
2482,Xocolla
1832,Peppalo
1554,Meadowlands
392,Cacao Hunters
915,Fossa
908,FJAK
144,Arete
161,Artisan du Chocolat
282,Blanxart
3,5150
845,Emerald Estate
2270,Tablette (aka Vanillabeans)
1711,Nugali
1941,Raaka
1733,Odyssey
895,Finnia
1742,Olive and Sinclair
560,Chocovic
2258,Szanto Tibor
2450,Wilkie's Organic
2096,Sirene
2060,Seahorse
1651,Montecristi
205,Bar Au Chocolat
1405,Love Brown
1136,Heirloom Cacao Preservation (Guittard)
340,Brasstown aka It's Chocolate
179,Askinosie
1919,Pump Street Bakery
1555,Mellow
1309,L.A. Burdick (Felchlin)
1826,Patric
471,Casa Lasevicius
257,Bittersweet Origins
1942,Raaka
1352,Laia aka Chat-Noir
14,A. Morin
1548,McGuire
615,Coppeneur
2174,Soma
1529,Mast Brothers
1870,Poppy and Peep
489,Castronovo
1429,Madecasse (Cinagra)
1721,Ocho
1363,Land
466,Carlotta Chocolat
2151,Soma
958,Fresco
178,Askinosie
2024,Salgado
1783,Pacari
2082,Silvio Bessone
870,Ethel's Artisan (Mars)
625,Coppeneur
1798,Palette de Bine
1486,Map Chocolate
1946,Rain Republic
2233,Summerbird
771,Domori
1533,Mast Brothers
1608,Millesime
1355,Lajedo do Ouro
1003,Friis Holm
2305,Tejas
799,Duffy's
1622,Misina
1353,Laia aka Chat-Noir
1421,Lumineux
1785,Pacari
172,Artisan du Chocolat
162,Artisan du Chocolat
2025,Salgado
706,Dark Forest
293,Bonnat
969,Fresco
1530,Mast Brothers
1667,Naive
160,Artisan du Chocolat
2326,Theo
442,Cao
409,Cacao Sampaka
840,El Rey
1488,Map Chocolate
1740,Olive and Sinclair
200,Bankston
2068,Shark Mountain
1566,Mesocacao
1246,Johnny Iuzzini
323,Bouga Cacao (Tulicorp)
2377,Vaka
9,A. Morin
1299,Kto
2402,Vao Vao (Chocolaterie Robert)
515,Choco Dong
2250,Szanto Tibor
2165,Soma
2467,Woodblock
1515,Martin Mayer
1637,Molucca
2513,Zotter
1433,Madre
581,Christopher Elbow
1746,Olivia
663,Dandelion
2503,Zokoko
1739,Oialla by Bojessen (Malmo)
989,Fresco
1968,Ritual
697,Danta
202,Bar Au Chocolat
2417,Videri
1728,Odyssey
1939,Quetzalli (Wolter)
543,Chocolate Tree
1153,hexx
1879,Potomac
1872,Poppy and Peep
1890,Pralus
1306,Kyya
2093,Sirene
1684,Nibble
2187,Soma
962,Fresco
2275,Tan Ban Skrati
1970,Ritual
1865,Pollinator
1550,Meadowlands
2267,Tabal
1940,Raaka
1470,Manufaktura Czekolady
678,Dandelion
1585,Michel Cluizel
476,Castronovo
446,Caofiori
807,Duffy's
1620,Mirzam
2350,Triangle Roasters
1417,Lumineux
728,Definite
781,Domori
580,Christopher Elbow
787,Domori
891,Finca
842,El Rey
2065,Shane Chocolate Works
662,Dancing Lion
283,Blue Bandana
2256,Szanto Tibor
1701,Nova Monda
711,Davis
566,Chocovivo
2202,Spagnvola
1360,L'Amourette
896,Finnia
633,Cravve
1565,Mesocacao
957,Fresco
